sentence_index,sink_score,sentence_length,length_group,rank,hit@1,hit@5,hit@10,sim_pos,sim_neg_top1,sim_margin
249,0.792829692363739,12,Long (12-14),8,0,0,1,26.50544,29.48745,-2.98201
250,0.5334299206733704,10,Medium (9-11),7,0,0,1,26.908339,28.889297,-1.9809589
251,0.8865746259689331,6,Short (<=8),8,0,0,1,27.221949,28.32817,-1.1062222
252,0.8901676535606384,10,Medium (9-11),6,0,0,1,27.945143,30.353764,-2.4086208
253,0.673866331577301,20,Very Long (>14),2,0,1,1,29.111403,29.578638,-0.46723557
254,0.6693229675292969,7,Short (<=8),2,0,1,1,28.171268,28.926785,-0.75551605
255,0.8029114603996277,14,Long (12-14),10,0,0,1,26.014757,29.02261,-3.0078526
256,0.7046849727630615,14,Long (12-14),1,1,1,1,30.238876,28.795837,1.443039
257,0.7434478998184204,11,Medium (9-11),1,1,1,1,26.078081,25.908411,0.1696701
258,0.7327510714530945,11,Medium (9-11),1,1,1,1,33.3359,23.925028,9.4108715
259,0.8247294425964355,7,Short (<=8),4,0,1,1,27.335873,28.631624,-1.2957516
260,0.7738512754440308,9,Medium (9-11),1,1,1,1,29.448742,27.656668,1.7920742
261,0.8034934401512146,10,Medium (9-11),25,0,0,0,23.253517,27.889465,-4.635948
262,0.701643705368042,12,Long (12-14),1,1,1,1,28.069473,25.915495,2.1539783
263,0.683958113193512,14,Long (12-14),1,1,1,1,30.007797,25.960264,4.047533
264,0.6266425251960754,14,Long (12-14),1,1,1,1,28.788399,27.994791,0.7936077
265,0.8649744987487793,8,Short (<=8),1,1,1,1,29.674852,27.790129,1.8847237
266,0.5521364808082581,14,Long (12-14),1,1,1,1,30.55669,29.064938,1.4917526
267,0.7906618714332581,7,Short (<=8),1,1,1,1,30.634022,28.136602,2.4974194
268,0.6760579347610474,15,Very Long (>14),2,0,1,1,29.36331,32.047596,-2.684286
269,0.8904029130935669,6,Short (<=8),8,0,0,1,26.001484,26.635462,-0.6339779
270,0.5268988609313965,32,Very Long (>14),1,1,1,1,32.994923,25.388395,7.6065273
271,0.7714343667030334,10,Medium (9-11),45,0,0,0,23.43954,26.685837,-3.246296
272,0.7696749567985535,11,Medium (9-11),6,0,0,1,26.19053,28.529776,-2.3392448
273,0.7217859029769897,15,Very Long (>14),1,1,1,1,28.616451,28.605764,0.010686874
274,0.6155412793159485,18,Very Long (>14),1,1,1,1,35.082775,26.454412,8.628363
275,0.7783331274986267,15,Very Long (>14),3,0,1,1,29.050594,29.888226,-0.8376312
276,0.5739953517913818,27,Very Long (>14),1,1,1,1,27.093983,26.023764,1.070219
277,0.6033118963241577,14,Long (12-14),1,1,1,1,30.92698,26.653503,4.2734756
278,0.5057404041290283,22,Very Long (>14),1,1,1,1,33.15056,30.692303,2.4582558
279,0.5841336250305176,26,Very Long (>14),2,0,1,1,27.780506,29.144222,-1.3637161
280,0.9107462167739868,8,Short (<=8),4,0,1,1,27.8061,28.47656,-0.67045975
281,0.6180596947669983,27,Very Long (>14),1,1,1,1,29.800678,26.819166,2.981512
282,0.8282760381698608,9,Medium (9-11),1,1,1,1,31.792587,28.359455,3.4331322
283,0.8505101203918457,10,Medium (9-11),41,0,0,0,22.897823,26.68751,-3.7896862
284,0.7255719900131226,8,Short (<=8),1,1,1,1,31.573236,29.464611,2.1086254
285,0.6248835921287537,17,Very Long (>14),9,0,0,1,24.428608,25.869883,-1.4412746
286,0.7797026038169861,8,Short (<=8),2,0,1,1,25.283157,26.810514,-1.5273571
287,0.6955687999725342,14,Long (12-14),1,1,1,1,27.940971,26.813591,1.1273804
288,0.8637077212333679,11,Medium (9-11),1,1,1,1,29.565426,28.968958,0.596468
289,0.6859134435653687,9,Medium (9-11),2,0,1,1,29.501926,30.222923,-0.72099686
290,0.6167406439781189,14,Long (12-14),1,1,1,1,30.016964,26.943832,3.0731316
291,0.6727741956710815,15,Very Long (>14),4,0,1,1,29.084011,31.247276,-2.1632652
292,0.681773841381073,18,Very Long (>14),1,1,1,1,28.87199,28.693693,0.17829704
293,0.7382540702819824,13,Long (12-14),1,1,1,1,28.769806,26.49669,2.2731152
294,0.5943342447280884,20,Very Long (>14),12,0,0,0,25.492468,27.74095,-2.2484818
295,0.7347540259361267,9,Medium (9-11),4,0,1,1,27.642132,29.235945,-1.593813
296,0.6078583002090454,14,Long (12-14),1,1,1,1,33.236332,29.02999,4.2063427
297,0.8824892044067383,11,Medium (9-11),42,0,0,0,25.742119,27.350098,-1.6079788
298,0.9213417172431946,9,Medium (9-11),1,1,1,1,28.15901,28.10748,0.051530838
299,0.7961076498031616,14,Long (12-14),1,1,1,1,32.064133,28.43805,3.6260834
300,0.8497496247291565,7,Short (<=8),5,0,1,1,26.114601,27.333933,-1.2193317
301,0.766079306602478,17,Very Long (>14),6,0,0,1,25.857426,26.279957,-0.42253113
302,0.7815093994140625,10,Medium (9-11),8,0,0,1,26.48706,28.417469,-1.9304085
303,0.9148892164230347,8,Short (<=8),1,1,1,1,28.437475,28.027052,0.41042328
304,0.6631866097450256,14,Long (12-14),1,1,1,1,30.40889,25.83704,4.57185
305,0.6607421040534973,15,Very Long (>14),1,1,1,1,27.56344,27.50855,0.05488968
306,0.7264346480369568,13,Long (12-14),1,1,1,1,28.433954,27.94308,0.49087334
307,0.792995035648346,10,Medium (9-11),22,0,0,0,24.475994,27.234709,-2.7587147
308,0.7362470626831055,14,Long (12-14),3,0,1,1,26.715616,27.350145,-0.6345291
309,0.8537593483924866,9,Medium (9-11),9,0,0,1,25.336535,29.314953,-3.9784184
310,0.738547682762146,11,Medium (9-11),4,0,1,1,28.323877,33.289486,-4.9656086
311,0.5808165669441223,16,Very Long (>14),1,1,1,1,31.794086,28.154749,3.6393375
312,0.5778447389602661,15,Very Long (>14),1,1,1,1,32.735134,28.823448,3.911686
313,0.7129208445549011,13,Long (12-14),2,0,1,1,28.30197,29.743153,-1.4411831
314,0.7264901399612427,14,Long (12-14),2,0,1,1,30.007923,30.718649,-0.7107258
315,0.8145330548286438,7,Short (<=8),10,0,0,1,26.854301,29.329554,-2.4752522
316,0.8689401745796204,8,Short (<=8),49,0,0,0,23.058084,28.191269,-5.1331844
317,0.8581107258796692,7,Short (<=8),89,0,0,0,21.705494,29.755274,-8.04978
318,0.7634860873222351,13,Long (12-14),3,0,1,1,26.824982,28.09515,-1.2701683
319,0.536213755607605,19,Very Long (>14),1,1,1,1,30.977472,27.602377,3.3750954
320,0.6786153316497803,12,Long (12-14),1,1,1,1,33.461838,27.328962,6.1328754
321,0.77726149559021,13,Long (12-14),1,1,1,1,31.108528,30.212349,0.8961792
322,0.7400575876235962,9,Medium (9-11),1,1,1,1,30.25316,27.913433,2.3397274
323,0.8627593517303467,7,Short (<=8),55,0,0,0,24.166386,24.947363,-0.78097725
324,0.7808756232261658,7,Short (<=8),3,0,1,1,26.541328,27.860355,-1.319027
325,0.782903254032135,13,Long (12-14),311,0,0,0,17.081524,27.144932,-10.063408
326,0.6321496963500977,29,Very Long (>14),1,1,1,1,32.617126,30.064014,2.553112
327,0.664875864982605,6,Short (<=8),1,1,1,1,30.361042,29.580093,0.78094864
328,0.4607137143611908,25,Very Long (>14),1,1,1,1,31.843767,25.43987,6.4038963
329,0.8033222556114197,12,Long (12-14),5,0,1,1,28.026873,29.30547,-1.2785969
330,0.8450735807418823,8,Short (<=8),2,0,1,1,27.286577,27.29457,-0.007993698
331,0.6596831679344177,10,Medium (9-11),1,1,1,1,28.994423,28.9432,0.051223755
332,0.7982888221740723,11,Medium (9-11),20,0,0,0,23.474497,29.493221,-6.0187244
333,0.9153802394866943,10,Medium (9-11),4,0,1,1,27.365673,28.484457,-1.118784
334,0.6468245387077332,11,Medium (9-11),1,1,1,1,32.39599,32.202637,0.19335175
335,0.8156372904777527,8,Short (<=8),1,1,1,1,28.345745,27.776218,0.5695267
336,0.8345891833305359,13,Long (12-14),1,1,1,1,30.375177,29.767746,0.6074314
337,0.8449459075927734,8,Short (<=8),3,0,1,1,27.775496,27.904018,-0.12852287
338,0.7286438345909119,8,Short (<=8),1,1,1,1,30.786224,28.519539,2.2666855
339,0.6437303423881531,21,Very Long (>14),1,1,1,1,30.616879,28.636303,1.9805756
340,0.7516987919807434,10,Medium (9-11),2,0,1,1,29.197758,30.65542,-1.4576626
341,0.6185789108276367,13,Long (12-14),1,1,1,1,30.869896,27.53582,3.334076
342,0.6919637322425842,9,Medium (9-11),1,1,1,1,32.197464,29.411545,2.7859192
343,0.7281477451324463,9,Medium (9-11),305,0,0,0,20.113558,26.976118,-6.8625603
344,0.8846614360809326,10,Medium (9-11),59,0,0,0,24.268637,27.063116,-2.7944794
345,0.9069164395332336,8,Short (<=8),61,0,0,0,24.549189,26.821297,-2.272108
346,0.6762444972991943,13,Long (12-14),21,0,0,0,25.500404,27.892702,-2.3922977
347,0.7517237067222595,13,Long (12-14),1,1,1,1,31.289083,28.31071,2.9783726
348,0.8644350171089172,12,Long (12-14),6,0,0,1,26.529621,29.393757,-2.8641357
349,0.6931238174438477,13,Long (12-14),1,1,1,1,32.272564,28.136652,4.135912
350,0.663938045501709,9,Medium (9-11),1,1,1,1,31.31771,27.08323,4.234482
351,0.6131582856178284,9,Medium (9-11),1,1,1,1,31.495255,29.99847,1.4967842
352,0.858565092086792,9,Medium (9-11),6,0,0,1,28.20531,30.159122,-1.9538116
353,0.8278215527534485,12,Long (12-14),1,1,1,1,30.920998,29.377047,1.543951
354,0.9402305483818054,6,Short (<=8),98,0,0,0,23.77094,26.807535,-3.0365944
355,0.7460323572158813,8,Short (<=8),1,1,1,1,30.031855,28.107956,1.9238987
356,0.5993328094482422,12,Long (12-14),1,1,1,1,29.713287,27.826565,1.8867226
357,0.7863130569458008,9,Medium (9-11),1,1,1,1,33.94171,29.412382,4.5293293
358,0.5290101766586304,14,Long (12-14),53,0,0,0,22.583126,29.849873,-7.2667465
359,0.7859988212585449,11,Medium (9-11),312,0,0,0,19.131844,30.860065,-11.728222
360,0.7772276997566223,13,Long (12-14),5,0,1,1,26.149946,31.15389,-5.0039444
361,0.8818778991699219,8,Short (<=8),6,0,0,1,25.958963,27.134026,-1.1750622
362,0.5643872022628784,23,Very Long (>14),1,1,1,1,27.594131,26.106913,1.4872189
363,0.7379145622253418,21,Very Long (>14),1,1,1,1,30.175537,27.890327,2.2852097
364,0.7488327026367188,11,Medium (9-11),1,1,1,1,28.502113,27.83487,0.66724396
365,0.5846325159072876,19,Very Long (>14),9,0,0,1,26.315159,28.246897,-1.9317379
366,0.8071911931037903,10,Medium (9-11),1,1,1,1,32.554245,27.0343,5.519945
367,0.7406390905380249,6,Short (<=8),48,0,0,0,24.38547,28.449615,-4.064146
368,0.8033766746520996,9,Medium (9-11),2,0,1,1,28.466303,28.747252,-0.28094864
369,0.6803425550460815,16,Very Long (>14),1,1,1,1,29.698112,27.946636,1.7514763
370,0.78946453332901,10,Medium (9-11),1,1,1,1,29.746517,28.66045,1.0860672
371,0.7376876473426819,10,Medium (9-11),1,1,1,1,35.674168,26.36978,9.304388
372,0.6821219325065613,13,Long (12-14),1,1,1,1,30.755896,27.5241,3.2317963
373,0.8328713178634644,9,Medium (9-11),4,0,1,1,27.734787,28.925886,-1.1910992
374,0.7232314944267273,7,Short (<=8),17,0,0,0,24.735954,26.470053,-1.7340984
375,0.4855544865131378,14,Long (12-14),1,1,1,1,33.233402,29.330265,3.9031372
376,0.7346718907356262,16,Very Long (>14),1,1,1,1,29.69361,27.103535,2.5900745
377,0.7153578400611877,16,Very Long (>14),1,1,1,1,33.37257,27.624496,5.7480736
378,0.8079397678375244,10,Medium (9-11),4,0,1,1,28.728794,29.74079,-1.0119953
379,0.7633746266365051,8,Short (<=8),6,0,0,1,25.832224,26.772339,-0.940115
380,0.5705146789550781,19,Very Long (>14),1,1,1,1,28.976011,26.245598,2.7304134
381,0.7894322276115417,13,Long (12-14),80,0,0,0,22.396215,28.885061,-6.488846
382,0.646560788154602,9,Medium (9-11),1,1,1,1,31.656528,29.031225,2.6253033
383,0.7176254987716675,15,Very Long (>14),2,0,1,1,28.272871,29.54092,-1.2680492
384,0.7995961308479309,11,Medium (9-11),156,0,0,0,21.141632,28.36422,-7.2225876
385,0.650481104850769,10,Medium (9-11),2,0,1,1,28.01264,30.50043,-2.4877892
386,0.8162821531295776,9,Medium (9-11),1,1,1,1,30.13131,30.10265,0.02865982
387,0.7313165664672852,9,Medium (9-11),2,0,1,1,29.01214,30.211454,-1.1993141
388,0.6393587589263916,12,Long (12-14),1,1,1,1,27.999788,27.551907,0.4478817
389,0.9074736833572388,8,Short (<=8),2,0,1,1,27.235504,27.48622,-0.25071526
390,0.8825822472572327,5,Short (<=8),1,1,1,1,27.87493,27.836159,0.038770676
391,0.8347483277320862,16,Very Long (>14),1,1,1,1,30.513182,27.151388,3.3617935
392,0.8546298742294312,6,Short (<=8),88,0,0,0,23.05489,27.264732,-4.2098427
393,0.8501055240631104,9,Medium (9-11),7,0,0,1,26.895077,28.284952,-1.3898754
394,0.8971163630485535,8,Short (<=8),6,0,0,1,26.807657,30.401325,-3.593668
395,0.5143046975135803,16,Very Long (>14),1,1,1,1,31.390297,26.441298,4.9489994
396,0.7228824496269226,13,Long (12-14),2,0,1,1,30.335363,31.21011,-0.8747463
397,0.8948835134506226,6,Short (<=8),1,1,1,1,29.743267,28.57592,1.167347
398,0.571598470211029,11,Medium (9-11),2,0,1,1,29.919783,35.20388,-5.2840977
399,0.7367621064186096,10,Medium (9-11),1,1,1,1,30.4342,25.116993,5.3172073
400,0.7188617587089539,12,Long (12-14),2,0,1,1,27.333706,28.11712,-0.78341484
401,0.6963748931884766,8,Short (<=8),1,1,1,1,30.71711,28.098389,2.618721
402,0.8065624237060547,11,Medium (9-11),1,1,1,1,29.99903,27.244053,2.7549763
403,0.7838042974472046,12,Long (12-14),2,0,1,1,28.620302,30.330246,-1.7099438
404,0.8383922576904297,12,Long (12-14),7,0,0,1,26.509167,29.324936,-2.8157692
405,0.7533005475997925,10,Medium (9-11),1,1,1,1,29.66076,27.190832,2.4699287
406,0.8689661622047424,13,Long (12-14),3,0,1,1,26.436604,26.50288,-0.06627655
407,0.777030348777771,15,Very Long (>14),1,1,1,1,28.700417,27.272146,1.4282703
408,0.6864341497421265,14,Long (12-14),1,1,1,1,29.102415,25.449097,3.6533184
409,0.8187533020973206,10,Medium (9-11),10,0,0,1,24.274853,27.980598,-3.7057457
410,0.7904651165008545,9,Medium (9-11),1,1,1,1,30.119164,28.652695,1.4664688
411,0.840515673160553,12,Long (12-14),1,1,1,1,30.54198,27.227581,3.3143997
412,0.6899551153182983,19,Very Long (>14),13,0,0,0,25.613218,27.569807,-1.9565887
413,0.7697103023529053,12,Long (12-14),1,1,1,1,30.336178,30.29763,0.038547516
414,0.8672723770141602,6,Short (<=8),10,0,0,1,25.854868,29.840881,-3.9860134
415,0.6580493450164795,9,Medium (9-11),3,0,1,1,25.560846,26.174473,-0.6136265
416,0.8701249957084656,8,Short (<=8),5,0,1,1,27.786583,28.719652,-0.9330692
417,0.8308262825012207,7,Short (<=8),33,0,0,0,23.98425,29.139763,-5.155514
418,0.6209670901298523,20,Very Long (>14),1,1,1,1,29.18058,28.726778,0.4538021
419,0.892606258392334,5,Short (<=8),7,0,0,1,27.359062,27.92042,-0.5613575
420,0.8614597320556641,6,Short (<=8),3,0,1,1,28.081491,30.42887,-2.3473778
421,0.8413412570953369,9,Medium (9-11),1,1,1,1,30.225563,25.8219,4.4036636
422,0.748347818851471,8,Short (<=8),2,0,1,1,28.258764,28.525791,-0.2670269
423,0.8082879185676575,13,Long (12-14),108,0,0,0,23.442263,28.364456,-4.9221935
424,0.8630377054214478,14,Long (12-14),18,0,0,0,24.773968,27.670372,-2.8964043
425,0.806114673614502,13,Long (12-14),1,1,1,1,33.12165,28.978788,4.1428623
426,0.8407717943191528,11,Medium (9-11),1,1,1,1,30.972052,28.052818,2.9192333
427,0.8110935688018799,14,Long (12-14),1,1,1,1,26.390808,26.297867,0.092941284
428,0.8194487690925598,9,Medium (9-11),3,0,1,1,28.170542,29.00644,-0.83589745
429,0.7310665845870972,11,Medium (9-11),1,1,1,1,30.380154,27.187597,3.1925564
430,0.7673543095588684,6,Short (<=8),10,0,0,1,24.125689,26.239895,-2.1142063
431,0.787244975566864,7,Short (<=8),2,0,1,1,29.343033,30.128622,-0.7855892
432,0.8981168866157532,8,Short (<=8),40,0,0,0,24.022106,27.559906,-3.5377998
433,0.8386328816413879,11,Medium (9-11),2,0,1,1,28.788132,29.650736,-0.86260414
434,0.5820339322090149,20,Very Long (>14),1,1,1,1,35.411697,24.111712,11.299986
435,0.7237894535064697,14,Long (12-14),1,1,1,1,30.379095,27.67017,2.7089252
436,0.6741657257080078,16,Very Long (>14),1,1,1,1,29.532766,27.050198,2.4825687
437,0.6704657673835754,8,Short (<=8),1,1,1,1,34.33986,29.955555,4.384304
438,0.870150625705719,9,Medium (9-11),110,0,0,0,23.391718,27.954573,-4.562855
439,0.6514577269554138,13,Long (12-14),1,1,1,1,33.720314,27.480656,6.2396584
440,0.7510385513305664,9,Medium (9-11),16,0,0,0,26.44754,28.043758,-1.5962181
441,0.9015040397644043,7,Short (<=8),17,0,0,0,25.95115,26.424747,-0.47359657
442,0.6307124495506287,7,Short (<=8),5,0,1,1,30.119276,31.541443,-1.4221668
443,0.6161425709724426,12,Long (12-14),1,1,1,1,32.72048,26.340902,6.3795795
444,0.5983746647834778,23,Very Long (>14),3,0,1,1,27.402979,32.459797,-5.056818
445,0.6685909032821655,16,Very Long (>14),1,1,1,1,30.882116,26.225555,4.656561
446,0.7754848003387451,10,Medium (9-11),249,0,0,0,21.43938,28.971525,-7.5321445
447,0.8182165026664734,6,Short (<=8),1,1,1,1,29.171606,24.82042,4.3511868
448,0.8318361639976501,12,Long (12-14),5,0,1,1,27.954632,29.155025,-1.2003937
449,0.8479718565940857,8,Short (<=8),1,1,1,1,31.071075,26.717545,4.353531
450,0.8242514729499817,8,Short (<=8),12,0,0,0,27.202166,28.24414,-1.041975
451,0.7786222696304321,11,Medium (9-11),1,1,1,1,30.740786,28.399569,2.341217
452,0.8195447325706482,12,Long (12-14),7,0,0,1,27.060656,28.420757,-1.3601017
453,0.8122760653495789,7,Short (<=8),95,0,0,0,23.90792,28.809559,-4.901638
454,0.8118160367012024,8,Short (<=8),9,0,0,1,27.5169,28.656813,-1.1399136
455,0.45347729325294495,24,Very Long (>14),1,1,1,1,36.167507,27.73863,8.428877
456,0.6466605067253113,21,Very Long (>14),1,1,1,1,32.017933,27.321207,4.696726
457,0.9025576710700989,7,Short (<=8),1,1,1,1,30.018324,28.325033,1.6932907
458,0.6626169681549072,16,Very Long (>14),5,0,1,1,25.780546,27.987906,-2.2073593
459,0.7726715207099915,9,Medium (9-11),1,1,1,1,27.007523,26.851898,0.15562439
460,0.849609911441803,8,Short (<=8),2,0,1,1,28.46977,28.480316,-0.010545731
461,0.8019448518753052,8,Short (<=8),200,0,0,0,21.53,28.052145,-6.5221443
462,0.6619998812675476,13,Long (12-14),47,0,0,0,19.790388,27.136961,-7.346573
463,0.7406004667282104,16,Very Long (>14),3,0,1,1,29.116737,30.988205,-1.8714676
464,0.6537483334541321,12,Long (12-14),1,1,1,1,33.629925,26.958323,6.6716022
465,0.6968127489089966,10,Medium (9-11),2,0,1,1,26.565212,29.945396,-3.3801842
466,0.692046582698822,11,Medium (9-11),42,0,0,0,23.859596,29.093302,-5.2337055
467,0.8660258650779724,7,Short (<=8),1,1,1,1,31.944824,30.365953,1.5788708
468,0.7341977953910828,19,Very Long (>14),21,0,0,0,24.718546,27.571178,-2.8526325
469,0.8257609009742737,10,Medium (9-11),30,0,0,0,24.947163,28.310776,-3.3636131
470,0.6965780258178711,15,Very Long (>14),1,1,1,1,34.776115,27.078289,7.6978264
471,0.8897937536239624,12,Long (12-14),5,0,1,1,27.401833,27.939224,-0.53739166
472,0.8488519191741943,7,Short (<=8),17,0,0,0,24.989027,26.272911,-1.283884
473,0.8357458114624023,10,Medium (9-11),2,0,1,1,28.32385,29.659908,-1.3360577
474,0.7892599105834961,10,Medium (9-11),1,1,1,1,30.347935,29.483582,0.8643532
475,0.7913395762443542,15,Very Long (>14),7,0,0,1,25.280756,26.91298,-1.6322231
476,0.8150030374526978,12,Long (12-14),1,1,1,1,30.279016,28.682386,1.5966301
477,0.6916895508766174,14,Long (12-14),2,0,1,1,30.640486,30.981108,-0.34062195
478,0.6438248157501221,14,Long (12-14),3,0,1,1,27.924686,28.33224,-0.40755272
479,0.8933765292167664,8,Short (<=8),2,0,1,1,27.005123,27.041828,-0.036705017
480,0.7640289664268494,10,Medium (9-11),1,1,1,1,30.612867,27.527761,3.085106
481,0.8441970944404602,8,Short (<=8),9,0,0,1,24.575523,29.11875,-4.5432262
482,0.7992908358573914,12,Long (12-14),1,1,1,1,29.751015,28.888489,0.86252594
483,0.6598673462867737,10,Medium (9-11),8,0,0,1,26.282776,27.914768,-1.6319923
484,0.7787988185882568,11,Medium (9-11),27,0,0,0,24.317545,29.445448,-5.127903
485,0.5932775139808655,14,Long (12-14),1,1,1,1,31.77541,27.12487,4.6505394
486,0.8278554081916809,8,Short (<=8),1,1,1,1,28.88528,28.277052,0.6082287
487,0.7086032032966614,13,Long (12-14),3,0,1,1,26.02865,26.435398,-0.40674782
488,0.7732260227203369,12,Long (12-14),15,0,0,0,24.621391,27.023638,-2.4022465
489,0.525270402431488,12,Long (12-14),4,0,1,1,27.606735,33.63949,-6.032753
490,0.6992316246032715,6,Short (<=8),40,0,0,0,23.647184,26.441162,-2.7939777
491,0.8495694994926453,8,Short (<=8),1,1,1,1,28.897392,28.133696,0.7636967
492,0.5807631611824036,11,Medium (9-11),1,1,1,1,32.87311,25.575336,7.2977753
493,0.8787083029747009,8,Short (<=8),4,0,1,1,28.54663,29.977146,-1.4305153
494,0.5000605583190918,25,Very Long (>14),1,1,1,1,31.039312,28.3343,2.7050133
495,0.6754218935966492,12,Long (12-14),1,1,1,1,31.719547,29.867107,1.8524399
496,0.8264032602310181,6,Short (<=8),1,1,1,1,30.27445,27.7047,2.5697498
497,0.702532947063446,16,Very Long (>14),1,1,1,1,29.648945,27.493742,2.1552029
498,0.7911649346351624,7,Short (<=8),45,0,0,0,24.357368,29.1363,-4.7789307
