sentence_index,sink_score,sentence_length,length_group,rank,hit@1,hit@5,hit@10,sim_pos,sim_neg_top1,sim_margin
499,0.7330926656723022,14,Long (12-14),1,1,1,1,30.429333,23.420918,7.008415
500,0.5316752791404724,24,Very Long (>14),1,1,1,1,34.095562,28.815186,5.2803764
501,0.6532976627349854,12,Long (12-14),1,1,1,1,33.27409,26.64531,6.6287804
502,0.804951012134552,10,Medium (9-11),2,0,1,1,29.781538,30.025011,-0.24347305
503,0.8436859250068665,13,Long (12-14),4,0,1,1,26.726454,27.937254,-1.2108002
504,0.7102260589599609,13,Long (12-14),1,1,1,1,31.12697,27.890726,3.2362442
505,0.9326683282852173,8,Short (<=8),58,0,0,0,24.240093,26.991295,-2.7512016
506,0.7530717849731445,10,Medium (9-11),2,0,1,1,27.272177,28.91389,-1.6417141
507,0.7762178778648376,8,Short (<=8),1,1,1,1,33.502853,31.07454,2.4283142
508,0.7874881625175476,13,Long (12-14),1,1,1,1,32.3292,30.136507,2.1926937
509,0.8188656568527222,11,Medium (9-11),17,0,0,0,24.002962,28.966288,-4.9633255
510,0.8254305720329285,7,Short (<=8),1,1,1,1,28.822163,26.8427,1.9794636
511,0.8526398539543152,8,Short (<=8),1,1,1,1,30.657219,26.39155,4.265669
512,0.5479679107666016,9,Medium (9-11),1,1,1,1,29.127321,28.42032,0.70700073
513,0.9136301279067993,8,Short (<=8),9,0,0,1,25.651896,27.470736,-1.81884
514,0.8050516843795776,9,Medium (9-11),1,1,1,1,29.401878,28.087547,1.314331
515,0.8015209436416626,12,Long (12-14),7,0,0,1,25.648716,29.8643,-4.215584
516,0.788713276386261,12,Long (12-14),1,1,1,1,31.466728,24.410545,7.056183
517,0.74419105052948,14,Long (12-14),1,1,1,1,30.982742,27.030426,3.9523163
518,0.7603672742843628,6,Short (<=8),1,1,1,1,29.228174,28.605145,0.6230297
519,0.7493289709091187,11,Medium (9-11),1,1,1,1,28.919931,28.678349,0.24158287
520,0.9079212546348572,7,Short (<=8),44,0,0,0,23.769224,28.750484,-4.9812603
521,0.6922178864479065,18,Very Long (>14),1,1,1,1,30.247232,26.62785,3.6193829
522,0.7837485074996948,14,Long (12-14),1,1,1,1,31.348934,26.209969,5.1389656
523,0.6907047033309937,12,Long (12-14),2,0,1,1,26.92064,27.146404,-0.22576332
524,0.8511452674865723,7,Short (<=8),1,1,1,1,30.539713,28.77567,1.7640438
525,0.8278067111968994,10,Medium (9-11),2,0,1,1,26.662354,29.960632,-3.2982788
526,0.8316644430160522,8,Short (<=8),1,1,1,1,32.234276,30.252644,1.9816322
527,0.934855043888092,7,Short (<=8),11,0,0,0,25.996803,26.750288,-0.7534847
528,0.8402690291404724,8,Short (<=8),2,0,1,1,28.355885,30.659904,-2.30402
529,0.777232825756073,14,Long (12-14),8,0,0,1,26.382149,29.171265,-2.789116
530,0.8352398872375488,18,Very Long (>14),8,0,0,1,26.769325,28.561142,-1.7918167
531,0.7695882320404053,10,Medium (9-11),1,1,1,1,36.87247,35.302452,1.5700188
532,0.7851952314376831,8,Short (<=8),26,0,0,0,25.732597,27.643002,-1.9104042
533,0.7626801133155823,12,Long (12-14),5,0,1,1,28.397131,30.76145,-2.3643188
534,0.6398646831512451,14,Long (12-14),4,0,1,1,24.45625,25.993126,-1.5368767
535,0.8436187505722046,9,Medium (9-11),9,0,0,1,25.134912,28.020063,-2.885151
536,0.7929970026016235,10,Medium (9-11),42,0,0,0,23.588276,30.116117,-6.5278416
537,0.6220515370368958,7,Short (<=8),1,1,1,1,33.366196,23.559097,9.807098
538,0.6468372344970703,13,Long (12-14),1,1,1,1,33.633034,28.748507,4.884527
539,0.7987882494926453,9,Medium (9-11),1,1,1,1,30.397875,30.289877,0.107997894
540,0.8048893809318542,11,Medium (9-11),26,0,0,0,23.450544,27.819199,-4.3686543
541,0.7789243459701538,9,Medium (9-11),16,0,0,0,24.998705,27.698765,-2.70006
542,0.6827172636985779,12,Long (12-14),1,1,1,1,33.2032,28.229671,4.97353
543,0.9002856016159058,6,Short (<=8),9,0,0,1,26.217354,27.901245,-1.6838913
544,0.8341504335403442,8,Short (<=8),2,0,1,1,28.913858,28.923119,-0.009260178
545,0.6770414710044861,20,Very Long (>14),1,1,1,1,30.58868,28.07392,2.514761
546,0.7031806111335754,15,Very Long (>14),1,1,1,1,28.560156,27.66703,0.89312553
547,0.8644869923591614,10,Medium (9-11),2,0,1,1,27.913471,28.252516,-0.33904457
548,0.6956915259361267,15,Very Long (>14),4,0,1,1,28.144407,28.313631,-0.16922379
549,0.6054456830024719,16,Very Long (>14),31,0,0,0,24.653927,26.799416,-2.1454887
550,0.531583309173584,13,Long (12-14),1,1,1,1,33.287785,25.622812,7.6649723
551,0.5956374406814575,15,Very Long (>14),1,1,1,1,31.603123,26.283234,5.319889
552,0.7798973917961121,11,Medium (9-11),1,1,1,1,30.190845,29.302866,0.8879795
553,0.6887909770011902,15,Very Long (>14),1,1,1,1,31.76002,30.846712,0.9133072
554,0.8600766062736511,11,Medium (9-11),1,1,1,1,30.13649,29.21959,0.91690063
555,0.8601216077804565,11,Medium (9-11),1,1,1,1,28.997946,28.991789,0.0061569214
556,0.7198673486709595,24,Very Long (>14),1,1,1,1,31.648117,28.269297,3.3788204
557,0.900294303894043,8,Short (<=8),37,0,0,0,25.635338,26.884975,-1.2496376
558,0.7800689935684204,15,Very Long (>14),2,0,1,1,25.821522,26.520288,-0.6987667
559,0.5718871355056763,21,Very Long (>14),1,1,1,1,34.16985,28.179192,5.990658
560,0.6496282815933228,10,Medium (9-11),2,0,1,1,31.827438,32.214962,-0.38752365
561,0.8017023205757141,6,Short (<=8),2,0,1,1,26.74734,27.11696,-0.36962128
562,0.7011247277259827,14,Long (12-14),1,1,1,1,33.81565,30.568197,3.2474537
563,0.7636557221412659,7,Short (<=8),1,1,1,1,33.580345,25.95433,7.6260147
564,0.7480499148368835,12,Long (12-14),5,0,1,1,29.245281,30.353598,-1.1083164
565,0.5829594731330872,8,Short (<=8),1,1,1,1,30.789244,29.116604,1.6726398
566,0.5841907262802124,17,Very Long (>14),1,1,1,1,33.616756,28.104015,5.512741
567,0.8369479179382324,8,Short (<=8),6,0,0,1,26.208288,27.602123,-1.3938351
568,0.8059112429618835,13,Long (12-14),1,1,1,1,30.291456,29.551733,0.7397232
569,0.9182851910591125,8,Short (<=8),3,0,1,1,26.794851,26.914055,-0.11920357
570,0.8302496671676636,11,Medium (9-11),1,1,1,1,30.471209,26.974895,3.496313
571,0.6569913625717163,17,Very Long (>14),1,1,1,1,28.484291,23.123512,5.360779
572,0.8263829946517944,8,Short (<=8),3,0,1,1,27.185158,28.898132,-1.7129745
573,0.7949687242507935,10,Medium (9-11),18,0,0,0,25.333103,28.464258,-3.131155
574,0.7565692067146301,9,Medium (9-11),2,0,1,1,27.441877,27.482431,-0.040554047
575,0.5612185597419739,13,Long (12-14),2,0,1,1,28.477228,29.978958,-1.50173
576,0.6902979016304016,13,Long (12-14),4,0,1,1,26.776373,28.102184,-1.3258114
577,0.8494675755500793,8,Short (<=8),1,1,1,1,33.240707,29.731936,3.508772
578,0.7334783673286438,15,Very Long (>14),2,0,1,1,31.117403,31.330383,-0.21298027
579,0.7806816697120667,18,Very Long (>14),2,0,1,1,29.295689,29.341543,-0.04585457
580,0.705647349357605,18,Very Long (>14),1,1,1,1,29.439264,29.183445,0.25581932
581,0.7709211707115173,11,Medium (9-11),1,1,1,1,29.505999,28.57463,0.9313679
582,0.8361610770225525,8,Short (<=8),2,0,1,1,32.284634,33.064896,-0.780262
583,0.6915303468704224,10,Medium (9-11),6,0,0,1,26.662233,28.261417,-1.599184
584,0.47968459129333496,22,Very Long (>14),2,0,1,1,26.412588,26.683212,-0.27062416
585,0.6474097967147827,8,Short (<=8),6,0,0,1,30.947971,32.393845,-1.4458733
586,0.8474359512329102,11,Medium (9-11),1,1,1,1,27.909166,25.805845,2.103321
587,0.8518007397651672,9,Medium (9-11),3,0,1,1,29.62178,29.930368,-0.30858803
588,0.6466955542564392,13,Long (12-14),4,0,1,1,26.47259,27.34049,-0.86790085
589,0.7817516326904297,8,Short (<=8),16,0,0,0,25.7594,28.607067,-2.8476677
590,0.7207740545272827,16,Very Long (>14),8,0,0,1,25.786203,30.716265,-4.9300613
591,0.816395103931427,10,Medium (9-11),23,0,0,0,24.243992,28.925817,-4.6818256
592,0.8113693594932556,7,Short (<=8),5,0,1,1,27.948458,29.864376,-1.9159184
593,0.8760207295417786,7,Short (<=8),7,0,0,1,26.145441,27.03271,-0.88726807
594,0.5057189464569092,13,Long (12-14),1,1,1,1,33.7038,24.837095,8.866705
595,0.6395308971405029,9,Medium (9-11),5,0,1,1,25.456697,29.272038,-3.81534
596,0.7601327300071716,12,Long (12-14),10,0,0,1,23.142895,25.417318,-2.2744236
597,0.7857756614685059,18,Very Long (>14),1,1,1,1,29.120218,27.978634,1.1415844
598,0.7012730240821838,8,Short (<=8),2,0,1,1,26.85408,27.246517,-0.39243698
599,0.9079475402832031,9,Medium (9-11),24,0,0,0,25.528303,29.338562,-3.8102589
600,0.6368653774261475,18,Very Long (>14),1,1,1,1,32.46111,27.770573,4.6905365
601,0.8975809216499329,6,Short (<=8),24,0,0,0,25.541159,27.943295,-2.4021358
602,0.8878650665283203,8,Short (<=8),3,0,1,1,29.630056,30.31539,-0.68533325
603,0.8339751958847046,6,Short (<=8),6,0,0,1,26.46379,27.30015,-0.836359
604,0.8651807904243469,13,Long (12-14),19,0,0,0,24.859247,30.438387,-5.5791397
605,0.8458523750305176,7,Short (<=8),1,1,1,1,28.248995,25.052557,3.1964378
606,0.8110572099685669,8,Short (<=8),1,1,1,1,29.438156,25.959557,3.4785995
607,0.7038657069206238,13,Long (12-14),1,1,1,1,28.347773,28.16871,0.17906189
608,0.6845400929450989,8,Short (<=8),4,0,1,1,28.027445,28.574436,-0.54699135
609,0.7294007539749146,10,Medium (9-11),1,1,1,1,28.674715,28.521246,0.15346909
610,0.7464216351509094,11,Medium (9-11),1,1,1,1,31.906796,27.307085,4.5997105
611,0.7121373414993286,6,Short (<=8),6,0,0,1,24.33424,27.081703,-2.7474632
612,0.7211934328079224,14,Long (12-14),1,1,1,1,30.445688,29.41298,1.0327091
613,0.5567383170127869,14,Long (12-14),2,0,1,1,32.751144,33.067036,-0.31589127
614,0.882268488407135,8,Short (<=8),1,1,1,1,34.085423,30.35798,3.7274418
615,0.6135609149932861,12,Long (12-14),1,1,1,1,29.203562,24.36827,4.835291
616,0.8576372861862183,6,Short (<=8),6,0,0,1,28.720184,29.526234,-0.80604935
617,0.7472259402275085,6,Short (<=8),12,0,0,0,27.58646,30.370813,-2.7843533
618,0.8070132732391357,9,Medium (9-11),1,1,1,1,32.052933,27.051561,5.0013714
619,0.6778249740600586,15,Very Long (>14),5,0,1,1,27.664352,28.956324,-1.2919712
620,0.9316339492797852,6,Short (<=8),887,0,0,0,18.804592,26.891045,-8.0864525
621,0.6433189511299133,13,Long (12-14),1,1,1,1,27.843655,26.272934,1.5707207
622,0.8703256249427795,8,Short (<=8),3,0,1,1,30.258352,33.031857,-2.7735043
623,0.8228484988212585,8,Short (<=8),5,0,1,1,27.477774,30.27615,-2.798376
624,0.7479931116104126,8,Short (<=8),2,0,1,1,31.722971,33.6978,-1.9748287
625,0.7644075155258179,10,Medium (9-11),1,1,1,1,28.506052,27.936142,0.56991005
626,0.8382725119590759,7,Short (<=8),1,1,1,1,27.362759,26.859892,0.50286674
627,0.8209762573242188,14,Long (12-14),1,1,1,1,32.573215,26.949314,5.6239014
628,0.8949640989303589,9,Medium (9-11),34,0,0,0,24.124836,26.950747,-2.8259106
629,0.6595050096511841,8,Short (<=8),7,0,0,1,26.729929,28.074911,-1.3449821
630,0.7634494304656982,14,Long (12-14),7,0,0,1,26.39095,29.427773,-3.0368233
631,0.8136879205703735,11,Medium (9-11),1,1,1,1,28.293001,27.899147,0.39385414
632,0.8629429936408997,11,Medium (9-11),13,0,0,0,26.640722,28.530497,-1.8897743
633,0.7586117386817932,6,Short (<=8),1,1,1,1,28.861898,27.74787,1.1140289
634,0.8238014578819275,12,Long (12-14),8,0,0,1,27.076143,28.624666,-1.548523
635,0.7563760280609131,11,Medium (9-11),2,0,1,1,27.885454,29.400345,-1.5148907
636,0.7880950570106506,14,Long (12-14),1,1,1,1,29.00075,26.516533,2.4842167
637,0.8485180735588074,6,Short (<=8),20,0,0,0,25.307379,28.13915,-2.8317719
638,0.7054476141929626,13,Long (12-14),1,1,1,1,29.00106,27.817558,1.1835022
639,0.7212944030761719,20,Very Long (>14),5,0,1,1,27.373072,29.284943,-1.911871
640,0.6909854412078857,25,Very Long (>14),8,0,0,1,27.165335,29.96164,-2.7963047
641,0.6743248701095581,18,Very Long (>14),1,1,1,1,33.480515,28.713203,4.767311
642,0.7071514129638672,12,Long (12-14),3,0,1,1,28.992085,32.00905,-3.016964
643,0.5282911062240601,23,Very Long (>14),1,1,1,1,29.843527,29.483206,0.36032104
644,0.8032097816467285,10,Medium (9-11),10,0,0,1,27.01633,30.126274,-3.1099434
645,0.805150032043457,13,Long (12-14),1,1,1,1,28.680397,26.521713,2.1586838
646,0.841764509677887,8,Short (<=8),2,0,1,1,26.715893,26.768974,-0.053081512
647,0.6397107839584351,17,Very Long (>14),1,1,1,1,29.604343,26.710135,2.894209
648,0.8856710195541382,8,Short (<=8),1,1,1,1,28.63581,27.107456,1.5283546
649,0.8670649528503418,6,Short (<=8),1,1,1,1,29.791195,28.826881,0.9643135
650,0.7871521711349487,8,Short (<=8),2,0,1,1,26.602465,27.753275,-1.1508102
651,0.8806781768798828,8,Short (<=8),33,0,0,0,25.539864,26.652277,-1.1124134
652,0.7458600401878357,13,Long (12-14),1,1,1,1,33.216827,29.524248,3.6925793
653,0.6375439763069153,21,Very Long (>14),1,1,1,1,28.03579,26.914257,1.1215324
654,0.7930556535720825,11,Medium (9-11),1,1,1,1,31.022335,28.580072,2.4422626
655,0.7725396156311035,6,Short (<=8),13,0,0,0,24.540108,27.627665,-3.0875568
656,0.865678608417511,7,Short (<=8),1,1,1,1,35.0665,28.763134,6.3033676
657,0.5897963643074036,19,Very Long (>14),2,0,1,1,29.825615,30.288437,-0.46282196
658,0.7815220952033997,10,Medium (9-11),1,1,1,1,29.600378,27.736115,1.8642635
659,0.8717609643936157,8,Short (<=8),5,0,1,1,25.92773,26.614273,-0.6865425
660,0.7804049849510193,9,Medium (9-11),1,1,1,1,30.328644,28.748549,1.5800953
661,0.6418017745018005,17,Very Long (>14),9,0,0,1,25.156382,30.413017,-5.2566357
662,0.7900165915489197,9,Medium (9-11),5,0,1,1,27.867859,29.313522,-1.4456635
663,0.8169679045677185,12,Long (12-14),5,0,1,1,26.482964,26.840622,-0.3576584
664,0.7191083431243896,12,Long (12-14),2,0,1,1,28.049454,28.703466,-0.6540127
665,0.6747536063194275,15,Very Long (>14),3,0,1,1,28.405268,28.697527,-0.29225922
666,0.934855043888092,7,Short (<=8),55,0,0,0,24.895046,26.750288,-1.8552418
667,0.6414093971252441,11,Medium (9-11),1,1,1,1,30.986904,28.635853,2.3510513
668,0.7749861478805542,6,Short (<=8),2,0,1,1,29.47253,29.54739,-0.07485962
669,0.7001358270645142,15,Very Long (>14),1,1,1,1,29.304283,27.349339,1.9549446
670,0.6235566139221191,8,Short (<=8),1,1,1,1,31.208384,25.969976,5.238407
671,0.877410888671875,8,Short (<=8),79,0,0,0,23.251513,28.823727,-5.572214
672,0.6542103290557861,12,Long (12-14),1,1,1,1,34.688263,33.295204,1.3930588
673,0.5074769258499146,19,Very Long (>14),1,1,1,1,30.000738,27.529913,2.4708252
674,0.8561012744903564,7,Short (<=8),5,0,1,1,26.940218,27.283535,-0.34331703
675,0.8170778751373291,13,Long (12-14),12,0,0,0,25.766108,30.139002,-4.3728943
676,0.8501187562942505,9,Medium (9-11),1,1,1,1,29.89524,27.345568,2.549673
677,0.853592038154602,8,Short (<=8),68,0,0,0,23.081415,27.633398,-4.551983
678,0.8004539012908936,12,Long (12-14),2,0,1,1,27.328978,27.615538,-0.28656006
679,0.7295940518379211,11,Medium (9-11),41,0,0,0,20.930943,24.490896,-3.5599537
680,0.6915852427482605,15,Very Long (>14),1,1,1,1,30.38713,26.138899,4.248232
681,0.7833559513092041,12,Long (12-14),1,1,1,1,32.287556,29.796124,2.4914322
682,0.7217608094215393,9,Medium (9-11),1,1,1,1,30.995354,27.84124,3.1541138
683,0.557942807674408,18,Very Long (>14),6,0,0,1,24.31662,25.740358,-1.4237385
684,0.8258052468299866,9,Medium (9-11),2,0,1,1,28.330252,28.924824,-0.59457207
685,0.8612921833992004,8,Short (<=8),4,0,1,1,26.624865,27.047157,-0.4222927
686,0.6197396516799927,22,Very Long (>14),1,1,1,1,32.94429,26.710907,6.233383
687,0.7183131575584412,16,Very Long (>14),2,0,1,1,28.008595,29.22766,-1.2190647
688,0.8994346857070923,6,Short (<=8),20,0,0,0,24.726297,29.668245,-4.941948
689,0.7948492765426636,8,Short (<=8),1,1,1,1,27.744556,23.744604,3.9999523
690,0.7039728164672852,10,Medium (9-11),1,1,1,1,27.864038,27.579351,0.28468704
691,0.7949436902999878,15,Very Long (>14),4,0,1,1,27.504232,28.83509,-1.3308582
692,0.8019848465919495,9,Medium (9-11),34,0,0,0,24.442932,26.73448,-2.2915478
693,0.7053417563438416,12,Long (12-14),4,0,1,1,26.497633,29.16432,-2.666687
694,0.8879519701004028,8,Short (<=8),1,1,1,1,28.64808,28.436739,0.21134186
695,0.6200711727142334,18,Very Long (>14),1,1,1,1,30.32479,27.885904,2.4388847
696,0.5149611234664917,23,Very Long (>14),1,1,1,1,31.191803,28.615662,2.5761414
697,0.5684556365013123,15,Very Long (>14),1,1,1,1,27.151669,26.482206,0.6694622
698,0.828819990158081,13,Long (12-14),1,1,1,1,33.69271,27.396389,6.296322
699,0.7240241765975952,10,Medium (9-11),1,1,1,1,30.592459,28.51231,2.0801487
700,0.7767276763916016,12,Long (12-14),1,1,1,1,30.140594,28.06549,2.0751038
701,0.8433523774147034,13,Long (12-14),2,0,1,1,28.392242,28.490139,-0.097896576
702,0.6634348630905151,11,Medium (9-11),1,1,1,1,35.25632,27.259546,7.9967747
703,0.8155360221862793,11,Medium (9-11),3,0,1,1,28.51659,28.73605,-0.21945953
704,0.769209086894989,9,Medium (9-11),66,0,0,0,21.946136,27.131397,-5.185261
705,0.8409552574157715,8,Short (<=8),2,0,1,1,27.710617,29.25489,-1.5442734
706,0.7811083793640137,7,Short (<=8),1,1,1,1,28.695345,28.003994,0.69135094
707,0.745557427406311,14,Long (12-14),1,1,1,1,34.48005,26.171797,8.308252
708,0.6423489451408386,10,Medium (9-11),3,0,1,1,26.758707,27.71625,-0.9575424
709,0.8681659698486328,11,Medium (9-11),13,0,0,0,25.411098,27.297783,-1.8866844
710,0.7601522207260132,12,Long (12-14),4,0,1,1,27.618,27.97808,-0.36008072
711,0.7126495242118835,16,Very Long (>14),5,0,1,1,25.172552,26.036676,-0.8641243
712,0.8154391050338745,10,Medium (9-11),1,1,1,1,29.970032,29.01802,0.9520111
713,0.8127195239067078,9,Medium (9-11),4,0,1,1,27.948994,29.634153,-1.6851597
714,0.7576578855514526,9,Medium (9-11),2,0,1,1,28.973389,29.462729,-0.48933983
715,0.8053908944129944,16,Very Long (>14),6,0,0,1,27.417881,27.828604,-0.41072273
716,0.804231584072113,13,Long (12-14),6,0,0,1,26.762598,27.853834,-1.0912361
717,0.65970379114151,9,Medium (9-11),11,0,0,0,27.03671,29.55262,-2.5159092
718,0.8569464683532715,9,Medium (9-11),5,0,1,1,27.582561,28.667265,-1.0847034
719,0.7323081493377686,9,Medium (9-11),1,1,1,1,30.291945,30.204874,0.087070465
720,0.7571296691894531,7,Short (<=8),1,1,1,1,32.523453,26.366621,6.1568317
721,0.8065108060836792,6,Short (<=8),3,0,1,1,24.919498,25.731304,-0.8118057
722,0.7012774348258972,15,Very Long (>14),1,1,1,1,29.08457,29.024351,0.06021881
723,0.6906938552856445,13,Long (12-14),5,0,1,1,27.986547,30.184927,-2.1983795
724,0.8682184219360352,9,Medium (9-11),6,0,0,1,28.190035,29.49002,-1.2999859
725,0.7111790776252747,16,Very Long (>14),1,1,1,1,32.057823,29.558605,2.499218
726,0.8145186901092529,10,Medium (9-11),124,0,0,0,21.767498,27.679937,-5.9124393
727,0.6128802299499512,18,Very Long (>14),1,1,1,1,31.664515,29.705847,1.9586678
728,0.7408327460289001,15,Very Long (>14),1,1,1,1,28.751724,28.19764,0.5540848
729,0.7365578413009644,11,Medium (9-11),1,1,1,1,36.004898,30.675919,5.3289795
730,0.7768600583076477,11,Medium (9-11),66,0,0,0,23.22985,28.02,-4.7901497
731,0.867591917514801,8,Short (<=8),2,0,1,1,25.217957,25.851309,-0.6333523
732,0.6599361896514893,12,Long (12-14),1,1,1,1,28.459438,28.247547,0.21189117
733,0.6330670714378357,19,Very Long (>14),20,0,0,0,24.648575,26.581966,-1.9333916
734,0.8884416818618774,11,Medium (9-11),2,0,1,1,26.820206,27.427298,-0.6070919
735,0.6169224977493286,21,Very Long (>14),1,1,1,1,28.03743,24.934422,3.1030083
736,0.6200602650642395,22,Very Long (>14),1,1,1,1,33.245583,27.395761,5.849821
737,0.6142720580101013,26,Very Long (>14),1,1,1,1,28.886932,27.226353,1.6605797
738,0.8041741251945496,13,Long (12-14),4,0,1,1,28.117767,29.142138,-1.0243702
739,0.7553670406341553,13,Long (12-14),2,0,1,1,30.376669,31.250948,-0.874279
740,0.889461874961853,8,Short (<=8),1,1,1,1,29.568981,27.472437,2.0965443
741,0.7263333201408386,14,Long (12-14),1,1,1,1,28.240145,28.069216,0.17092896
742,0.5985124111175537,14,Long (12-14),1,1,1,1,30.349741,26.39245,3.9572906
743,0.6081274747848511,6,Short (<=8),36,0,0,0,23.464697,30.168755,-6.7040577
744,0.8142948150634766,10,Medium (9-11),1,1,1,1,30.787235,28.610054,2.1771812
745,0.7779504656791687,11,Medium (9-11),1,1,1,1,30.051315,27.426544,2.624771
746,0.8105109333992004,8,Short (<=8),6,0,0,1,26.532026,32.062695,-5.5306683
747,0.8128865361213684,7,Short (<=8),1,1,1,1,30.28554,26.996145,3.2893944
748,0.8265619277954102,8,Short (<=8),3,0,1,1,27.011425,28.749979,-1.738554
749,0.7227070927619934,18,Very Long (>14),1,1,1,1,28.164682,25.41216,2.7525215
