sentence_index,sink_score,sentence_length,length_group,rank,hit@1,hit@5,hit@10,sim_pos,sim_neg_top1,sim_margin
750,0.7534109950065613,11,Medium (9-11),7,0,0,1,24.639896,26.939482,-2.2995853
751,0.6734038591384888,12,Long (12-14),1,1,1,1,28.31502,28.313267,0.0017528534
752,0.7360352873802185,14,Long (12-14),11,0,0,0,25.652897,27.271322,-1.6184254
753,0.8848382234573364,6,Short (<=8),9,0,0,1,27.751709,29.497034,-1.7453251
754,0.7830992937088013,11,Medium (9-11),1,1,1,1,33.537094,27.936655,5.600439
755,0.7880635857582092,10,Medium (9-11),6,0,0,1,27.484724,28.444904,-0.9601803
756,0.922239363193512,7,Short (<=8),2,0,1,1,26.16491,26.33948,-0.17457008
757,0.5849559307098389,9,Medium (9-11),2,0,1,1,28.538223,30.24034,-1.702116
758,0.7048603892326355,13,Long (12-14),1,1,1,1,29.996622,28.696373,1.3002491
759,0.702316403388977,10,Medium (9-11),4,0,1,1,27.655706,30.290895,-2.635189
760,0.7293341755867004,11,Medium (9-11),1,1,1,1,34.506653,26.054543,8.45211
761,0.8454181551933289,9,Medium (9-11),280,0,0,0,21.966215,27.309185,-5.34297
762,0.8145748376846313,8,Short (<=8),1,1,1,1,32.81684,25.99057,6.826271
763,0.5942343473434448,11,Medium (9-11),3,0,1,1,27.591568,28.013945,-0.42237663
764,0.6464117765426636,17,Very Long (>14),1,1,1,1,29.437304,28.469606,0.96769714
765,0.8738686442375183,7,Short (<=8),1,1,1,1,29.23565,28.86813,0.36751938
766,0.8364741802215576,9,Medium (9-11),1,1,1,1,29.026258,27.548975,1.4772835
767,0.6993779540061951,11,Medium (9-11),3,0,1,1,27.651415,29.45705,-1.8056355
768,0.7196638584136963,17,Very Long (>14),116,0,0,0,21.57628,27.57421,-5.9979286
769,0.7282946705818176,9,Medium (9-11),1,1,1,1,27.399672,25.885408,1.5142632
770,0.8005732893943787,14,Long (12-14),10,0,0,1,27.772573,29.456074,-1.6835003
771,0.7351992130279541,12,Long (12-14),11,0,0,0,25.899542,28.48221,-2.5826683
772,0.7779877185821533,9,Medium (9-11),1,1,1,1,33.05698,30.157366,2.8996143
773,0.6913527250289917,15,Very Long (>14),1,1,1,1,28.953648,27.20128,1.752367
774,0.8853046298027039,9,Medium (9-11),12,0,0,0,25.656233,29.583073,-3.9268398
775,0.858623206615448,13,Long (12-14),1,1,1,1,28.414879,27.588976,0.82590294
776,0.7892435789108276,8,Short (<=8),4,0,1,1,27.048868,28.306665,-1.2577972
777,0.5941287279129028,21,Very Long (>14),1,1,1,1,29.276068,28.521755,0.7543125
778,0.7146552801132202,11,Medium (9-11),63,0,0,0,22.945768,27.903927,-4.9581585
779,0.8447367548942566,15,Very Long (>14),3,0,1,1,29.853046,31.644,-1.7909527
780,0.611373245716095,16,Very Long (>14),1,1,1,1,33.385284,25.87613,7.5091553
781,0.7661480903625488,13,Long (12-14),5,0,1,1,30.080128,30.777815,-0.69768715
782,0.6668193340301514,12,Long (12-14),3,0,1,1,28.139406,30.670565,-2.5311584
783,0.5047550797462463,21,Very Long (>14),1,1,1,1,31.669888,26.466824,5.203064
784,0.5411897897720337,16,Very Long (>14),2,0,1,1,26.44647,27.133286,-0.68681526
785,0.6147890686988831,13,Long (12-14),1,1,1,1,30.906597,28.729332,2.1772652
786,0.8436002135276794,10,Medium (9-11),1,1,1,1,30.59178,27.647459,2.9443207
787,0.592114269733429,13,Long (12-14),3,0,1,1,27.087343,29.768116,-2.6807728
788,0.7673552632331848,14,Long (12-14),4,0,1,1,26.810015,27.571926,-0.7619114
789,0.797990083694458,9,Medium (9-11),4,0,1,1,25.716316,27.69211,-1.9757938
790,0.7606971263885498,10,Medium (9-11),6,0,0,1,24.126394,27.841234,-3.71484
791,0.7832947969436646,10,Medium (9-11),27,0,0,0,24.753069,28.675968,-3.9228992
792,0.709743082523346,11,Medium (9-11),2,0,1,1,30.004946,30.066341,-0.061395645
793,0.8984368443489075,9,Medium (9-11),5,0,1,1,26.099106,27.088982,-0.9898758
794,0.7370507121086121,22,Very Long (>14),1,1,1,1,33.828384,30.25122,3.5771637
795,0.8289792537689209,9,Medium (9-11),11,0,0,0,25.020325,29.540556,-4.5202312
796,0.871971845626831,10,Medium (9-11),9,0,0,1,25.94376,26.781288,-0.8375282
797,0.6036309599876404,15,Very Long (>14),1,1,1,1,29.901228,28.316767,1.5844612
798,0.7533227205276489,8,Short (<=8),34,0,0,0,24.015291,27.926762,-3.9114704
799,0.7774283289909363,13,Long (12-14),2,0,1,1,30.188381,31.793541,-1.6051598
800,0.6475855112075806,9,Medium (9-11),1,1,1,1,30.828342,28.633001,2.195341
801,0.8001931309700012,8,Short (<=8),20,0,0,0,24.767096,28.308905,-3.541809
802,0.6218346953392029,25,Very Long (>14),8,0,0,1,25.74705,28.240091,-2.493042
803,0.8627593517303467,7,Short (<=8),581,0,0,0,22.430954,24.947363,-2.516409
804,0.8549137115478516,10,Medium (9-11),11,0,0,0,23.7103,26.198277,-2.487976
805,0.7420455813407898,12,Long (12-14),6,0,0,1,26.729244,28.02559,-1.2963467
806,0.7203012704849243,10,Medium (9-11),1,1,1,1,30.089375,28.6322,1.4571743
807,0.7346319556236267,13,Long (12-14),1,1,1,1,29.287518,28.782883,0.50463486
808,0.5980496406555176,15,Very Long (>14),1,1,1,1,27.55754,26.014725,1.5428162
809,0.7316307425498962,14,Long (12-14),89,0,0,0,22.30936,29.034578,-6.725218
810,0.8402002453804016,8,Short (<=8),7,0,0,1,27.536312,28.553259,-1.0169468
811,0.8706121444702148,8,Short (<=8),3,0,1,1,25.411097,26.618683,-1.2075863
812,0.5319132208824158,21,Very Long (>14),1,1,1,1,29.904932,27.295753,2.6091785
813,0.7452000975608826,20,Very Long (>14),1,1,1,1,29.77911,29.176123,0.6029873
814,0.7135926485061646,10,Medium (9-11),3,0,1,1,26.08301,27.21484,-1.1318302
815,0.9081910848617554,9,Medium (9-11),14,0,0,0,25.073713,27.900282,-2.8265686
816,0.8895025253295898,11,Medium (9-11),13,0,0,0,26.426214,27.278345,-0.8521309
817,0.795854926109314,9,Medium (9-11),3,0,1,1,27.087078,28.671179,-1.5841007
818,0.7216419577598572,10,Medium (9-11),1,1,1,1,39.96267,27.383799,12.578871
819,0.5988004803657532,25,Very Long (>14),1,1,1,1,33.226624,27.392149,5.8344746
820,0.6630812287330627,13,Long (12-14),35,0,0,0,24.813015,28.175903,-3.3628883
821,0.800750732421875,6,Short (<=8),35,0,0,0,24.76075,26.685883,-1.9251328
822,0.7458823919296265,11,Medium (9-11),2,0,1,1,30.011284,30.38026,-0.3689766
823,0.6131449341773987,13,Long (12-14),1,1,1,1,31.303125,26.428562,4.874563
824,0.6177924275398254,23,Very Long (>14),1,1,1,1,29.310883,26.785055,2.5258274
825,0.5824944376945496,13,Long (12-14),7,0,0,1,27.113008,28.676992,-1.5639839
826,0.769262969493866,10,Medium (9-11),9,0,0,1,26.945889,29.3428,-2.3969116
827,0.7559272050857544,14,Long (12-14),1,1,1,1,27.822334,27.055922,0.76641273
828,0.7792413830757141,11,Medium (9-11),1,1,1,1,30.563784,28.556644,2.0071392
829,0.6989457011222839,10,Medium (9-11),2,0,1,1,28.682178,29.420746,-0.73856735
830,0.7697383165359497,10,Medium (9-11),1,1,1,1,29.01073,28.687572,0.32315826
831,0.8626478314399719,7,Short (<=8),9,0,0,1,25.791311,28.244066,-2.452755
832,0.7627624273300171,9,Medium (9-11),1,1,1,1,27.437431,27.257284,0.18014717
833,0.6151338815689087,11,Medium (9-11),1,1,1,1,29.31668,27.40319,1.9134903
834,0.7802092432975769,8,Short (<=8),39,0,0,0,24.124617,27.62162,-3.4970036
835,0.8432374596595764,8,Short (<=8),14,0,0,0,25.565699,27.470917,-1.9052181
836,0.5536314249038696,24,Very Long (>14),1,1,1,1,32.7387,28.882704,3.855997
837,0.8080474734306335,8,Short (<=8),2,0,1,1,28.262526,28.617092,-0.35456657
838,0.5078691840171814,12,Long (12-14),1,1,1,1,30.711872,29.990486,0.72138596
839,0.8600766062736511,11,Medium (9-11),2,0,1,1,29.21959,30.13649,-0.91690063
840,0.7863600850105286,17,Very Long (>14),2,0,1,1,26.499832,27.604929,-1.1050968
841,0.6933587789535522,16,Very Long (>14),1,1,1,1,32.45807,31.347233,1.110836
842,0.8654672503471375,6,Short (<=8),4,0,1,1,27.069954,29.529112,-2.459158
843,0.6084840297698975,17,Very Long (>14),1,1,1,1,32.97259,25.347897,7.624695
844,0.7899059653282166,10,Medium (9-11),12,0,0,0,26.091492,27.290096,-1.1986046
845,0.7346588373184204,12,Long (12-14),6,0,0,1,25.381252,27.509611,-2.1283588
846,0.6469164490699768,16,Very Long (>14),1,1,1,1,30.000141,29.599518,0.40062332
847,0.8601693511009216,7,Short (<=8),2,0,1,1,27.549904,27.822527,-0.27262306
848,0.7166128754615784,7,Short (<=8),1,1,1,1,33.895718,28.702396,5.193321
849,0.7845268249511719,10,Medium (9-11),2,0,1,1,29.969347,30.801355,-0.83200836
850,0.6790515780448914,28,Very Long (>14),1,1,1,1,33.16895,29.159996,4.008953
851,0.8463602066040039,8,Short (<=8),1,1,1,1,28.620466,26.873455,1.7470112
852,0.6038446426391602,12,Long (12-14),1,1,1,1,29.966255,28.546923,1.4193325
853,0.8221235871315002,10,Medium (9-11),23,0,0,0,25.672522,26.850986,-1.1784649
854,0.8433389663696289,6,Short (<=8),3,0,1,1,27.827856,29.837326,-2.00947
855,0.8292859196662903,10,Medium (9-11),103,0,0,0,23.208061,28.37719,-5.1691284
856,0.7802038192749023,6,Short (<=8),1,1,1,1,29.957762,27.931135,2.0266266
857,0.834099531173706,10,Medium (9-11),1,1,1,1,32.22547,32.16259,0.06288147
858,0.8667024374008179,6,Short (<=8),1,1,1,1,29.58942,29.07602,0.51340103
859,0.6558631658554077,17,Very Long (>14),18,0,0,0,26.169544,28.113695,-1.9441509
860,0.8812704086303711,7,Short (<=8),2,0,1,1,26.733368,27.310171,-0.5768032
861,0.7782009840011597,9,Medium (9-11),77,0,0,0,22.249884,27.154966,-4.9050827
862,0.798595130443573,10,Medium (9-11),2,0,1,1,27.400702,27.87075,-0.4700489
863,0.5913216471672058,10,Medium (9-11),1,1,1,1,30.496824,28.715914,1.7809105
864,0.6202117204666138,15,Very Long (>14),2,0,1,1,31.237537,31.466848,-0.22931099
865,0.6617282629013062,13,Long (12-14),3,0,1,1,25.727676,26.711004,-0.98332787
866,0.6612707376480103,14,Long (12-14),1,1,1,1,28.140396,25.39767,2.7427254
867,0.5304715037345886,19,Very Long (>14),3,0,1,1,27.162487,27.76101,-0.5985222
868,0.7964706420898438,8,Short (<=8),1,1,1,1,28.831566,27.54728,1.2842865
869,0.6233037114143372,11,Medium (9-11),22,0,0,0,24.93991,26.478333,-1.5384216
870,0.8465255498886108,9,Medium (9-11),34,0,0,0,24.864428,28.246275,-3.3818474
871,0.9185368418693542,7,Short (<=8),11,0,0,0,24.500288,28.43862,-3.9383316
872,0.8077417016029358,8,Short (<=8),1,1,1,1,27.88647,27.781973,0.10449791
873,0.748755156993866,10,Medium (9-11),4,0,1,1,29.249985,32.513752,-3.2637672
874,0.6204702258110046,19,Very Long (>14),1,1,1,1,30.154705,27.926476,2.2282295
875,0.5811522603034973,14,Long (12-14),3,0,1,1,27.64423,28.055359,-0.411129
876,0.8584803938865662,7,Short (<=8),5,0,1,1,27.886799,29.926659,-2.0398598
877,0.8377364873886108,8,Short (<=8),17,0,0,0,26.506567,29.81853,-3.3119621
878,0.7301784157752991,16,Very Long (>14),3,0,1,1,30.444735,31.61689,-1.1721554
879,0.8079872131347656,13,Long (12-14),1,1,1,1,28.938162,28.092457,0.84570503
880,0.5210062265396118,12,Long (12-14),4,0,1,1,26.651833,29.523808,-2.871975
881,0.7045090198516846,10,Medium (9-11),3,0,1,1,25.662401,30.866627,-5.2042255
882,0.7815049290657043,8,Short (<=8),1,1,1,1,29.669434,26.337708,3.331726
883,0.7569527626037598,8,Short (<=8),1,1,1,1,26.630274,26.486313,0.14396095
884,0.8673558235168457,11,Medium (9-11),94,0,0,0,21.382254,29.070753,-7.6884995
885,0.8343461751937866,10,Medium (9-11),85,0,0,0,22.75649,28.533316,-5.776825
886,0.8447721600532532,11,Medium (9-11),10,0,0,1,24.242311,26.47101,-2.2286987
887,0.8050987720489502,12,Long (12-14),1,1,1,1,27.236065,27.04981,0.1862545
888,0.8230546712875366,11,Medium (9-11),1,1,1,1,29.015362,26.997412,2.01795
889,0.6278653144836426,20,Very Long (>14),1,1,1,1,32.968803,27.150906,5.817898
890,0.8847907185554504,11,Medium (9-11),1,1,1,1,28.279188,27.923399,0.35578918
891,0.7276784181594849,11,Medium (9-11),1,1,1,1,30.650537,29.492327,1.1582108
892,0.769038736820221,12,Long (12-14),10,0,0,1,25.705921,28.456902,-2.7509804
893,0.7228965759277344,23,Very Long (>14),2,0,1,1,26.04841,26.8681,-0.8196888
894,0.8843451142311096,9,Medium (9-11),33,0,0,0,24.90885,26.781086,-1.8722363
895,0.6311162114143372,10,Medium (9-11),1,1,1,1,31.944841,25.217863,6.7269783
896,0.8080431818962097,10,Medium (9-11),1,1,1,1,29.647469,28.910542,0.73692703
897,0.7748713493347168,11,Medium (9-11),1,1,1,1,33.73764,25.287687,8.449953
898,0.7750179767608643,10,Medium (9-11),7,0,0,1,25.077265,28.551287,-3.474022
899,0.46488291025161743,17,Very Long (>14),1,1,1,1,32.69598,28.044456,4.6515236
900,0.45275378227233887,17,Very Long (>14),2,0,1,1,29.429188,31.213982,-1.7847939
901,0.7333038449287415,12,Long (12-14),1,1,1,1,28.22752,28.163273,0.06424713
902,0.7878212928771973,13,Long (12-14),1,1,1,1,29.333656,27.936697,1.3969593
903,0.6640290021896362,17,Very Long (>14),1,1,1,1,28.395643,28.376478,0.019165039
904,0.6723669767379761,10,Medium (9-11),1,1,1,1,29.512018,28.293674,1.2183437
905,0.81559818983078,10,Medium (9-11),61,0,0,0,23.865658,27.054209,-3.188551
906,0.749067485332489,10,Medium (9-11),1,1,1,1,28.426546,28.424894,0.0016517639
907,0.7459641098976135,12,Long (12-14),1,1,1,1,28.838528,27.912018,0.92650986
908,0.6092869639396667,20,Very Long (>14),2,0,1,1,27.532042,29.505861,-1.9738197
909,0.6236632466316223,13,Long (12-14),1,1,1,1,33.203423,28.120699,5.0827236
910,0.7638952732086182,11,Medium (9-11),1,1,1,1,30.426804,26.874945,3.551859
911,0.8138207793235779,14,Long (12-14),1,1,1,1,27.72681,26.927448,0.7993622
912,0.715247631072998,9,Medium (9-11),2,0,1,1,28.66584,29.710957,-1.0451164
913,0.5354567170143127,16,Very Long (>14),1,1,1,1,28.635687,27.592558,1.043129
914,0.8595407605171204,7,Short (<=8),2,0,1,1,28.41233,28.816381,-0.40405083
915,0.5517776608467102,18,Very Long (>14),1,1,1,1,31.03207,27.180382,3.8516884
916,0.786396324634552,8,Short (<=8),1,1,1,1,29.865885,27.51399,2.3518944
917,0.818399965763092,10,Medium (9-11),3,0,1,1,27.85728,29.930702,-2.0734215
918,0.8376133441925049,12,Long (12-14),1,1,1,1,30.433836,26.108599,4.3252373
919,0.819878876209259,8,Short (<=8),3,0,1,1,28.20582,29.26839,-1.0625706
920,0.688586950302124,9,Medium (9-11),13,0,0,0,26.795992,28.584362,-1.7883701
921,0.6209895014762878,18,Very Long (>14),1,1,1,1,29.01942,25.855675,3.1637459
922,0.5051747560501099,24,Very Long (>14),1,1,1,1,37.153633,25.560268,11.593365
923,0.6750394105911255,9,Medium (9-11),4,0,1,1,25.76418,29.257261,-3.493082
924,0.83338862657547,8,Short (<=8),2,0,1,1,27.49896,28.381765,-0.8828049
925,0.8943778872489929,6,Short (<=8),4,0,1,1,28.035563,29.118263,-1.0827007
926,0.8533478379249573,8,Short (<=8),1,1,1,1,28.326584,27.315065,1.0115185
927,0.8221353888511658,10,Medium (9-11),18,0,0,0,25.078524,28.984028,-3.9055042
928,0.8666365742683411,11,Medium (9-11),1,1,1,1,26.87605,26.855104,0.020946503
929,0.8961690664291382,8,Short (<=8),106,0,0,0,22.943705,26.806698,-3.8629932
930,0.7266658544540405,8,Short (<=8),2,0,1,1,31.559198,31.802841,-0.2436428
931,0.45440229773521423,11,Medium (9-11),1,1,1,1,30.558792,29.650133,0.908659
932,0.8009287714958191,11,Medium (9-11),8,0,0,1,27.090437,28.286657,-1.1962204
933,0.855221152305603,9,Medium (9-11),1,1,1,1,32.81403,32.452084,0.3619461
934,0.7189063429832458,16,Very Long (>14),1,1,1,1,31.326025,27.880854,3.4451714
935,0.7527956962585449,9,Medium (9-11),8,0,0,1,24.856125,26.703232,-1.8471069
936,0.6527620553970337,11,Medium (9-11),12,0,0,0,26.187298,28.03717,-1.8498726
937,0.6309497952461243,16,Very Long (>14),1,1,1,1,28.789028,26.098263,2.6907654
938,0.7131933569908142,7,Short (<=8),2,0,1,1,30.085268,30.434162,-0.34889412
939,0.7844705581665039,10,Medium (9-11),1,1,1,1,30.153788,28.722555,1.4312325
940,0.8214601874351501,14,Long (12-14),9,0,0,1,25.821033,27.898636,-2.0776024
941,0.6784085631370544,7,Short (<=8),1,1,1,1,31.05377,29.261906,1.7918644
942,0.7289401888847351,6,Short (<=8),3,0,1,1,28.278116,30.336025,-2.057909
943,0.6792007088661194,25,Very Long (>14),1,1,1,1,33.491276,28.654945,4.8363304
944,0.6856988668441772,20,Very Long (>14),5,0,1,1,27.058447,28.850758,-1.7923107
945,0.8627593517303467,7,Short (<=8),97,0,0,0,23.847767,24.947363,-1.099596
946,0.7574693560600281,11,Medium (9-11),15,0,0,0,25.096924,27.29614,-2.1992168
947,0.6427303552627563,11,Medium (9-11),1,1,1,1,32.630665,32.009983,0.62068176
948,0.9054224491119385,9,Medium (9-11),14,0,0,0,26.158077,26.755095,-0.5970173
949,0.7516976594924927,9,Medium (9-11),1,1,1,1,28.936573,28.157854,0.77871895
950,0.837473452091217,7,Short (<=8),6,0,0,1,29.713917,30.741743,-1.0278263
951,0.8043700456619263,9,Medium (9-11),15,0,0,0,27.178064,29.271162,-2.0930977
952,0.7882044315338135,9,Medium (9-11),1,1,1,1,31.21897,31.032547,0.18642235
953,0.7937637567520142,8,Short (<=8),5,0,1,1,27.79125,30.216248,-2.4249973
954,0.8146584630012512,16,Very Long (>14),59,0,0,0,23.061945,28.250933,-5.1889877
955,0.8268749117851257,6,Short (<=8),13,0,0,0,25.49607,28.035664,-2.5395927
956,0.7422486543655396,8,Short (<=8),1,1,1,1,27.61399,24.775475,2.8385162
957,0.7148119211196899,6,Short (<=8),1,1,1,1,29.594744,28.190458,1.4042854
958,0.7549007534980774,12,Long (12-14),1,1,1,1,27.805603,27.218067,0.58753586
959,0.7899402976036072,15,Very Long (>14),3,0,1,1,28.420797,29.514307,-1.0935097
960,0.900772750377655,8,Short (<=8),7,0,0,1,26.199198,30.170471,-3.9712734
961,0.7542707324028015,12,Long (12-14),4,0,1,1,27.351254,28.495562,-1.1443081
962,0.8363038301467896,8,Short (<=8),1,1,1,1,31.882168,24.078396,7.803772
963,0.6772022247314453,11,Medium (9-11),1,1,1,1,35.462914,26.032156,9.4307575
964,0.7569242119789124,15,Very Long (>14),1,1,1,1,30.306187,28.520134,1.7860527
965,0.7169969081878662,7,Short (<=8),8,0,0,1,27.461975,29.151964,-1.6899891
966,0.8687702417373657,9,Medium (9-11),1,1,1,1,28.847672,27.41223,1.435442
967,0.7994811534881592,16,Very Long (>14),2,0,1,1,30.183147,31.46071,-1.2775631
968,0.5735483765602112,20,Very Long (>14),6,0,0,1,25.137592,27.50482,-2.3672276
969,0.7014711499214172,7,Short (<=8),1,1,1,1,28.758532,28.66844,0.090091705
970,0.7287688851356506,14,Long (12-14),1,1,1,1,30.267668,29.708448,0.55921936
971,0.5842338800430298,10,Medium (9-11),1,1,1,1,30.901825,25.278122,5.623703
972,0.6429750323295593,13,Long (12-14),1,1,1,1,32.366062,25.964134,6.401928
973,0.7673470377922058,15,Very Long (>14),2,0,1,1,27.610672,27.723816,-0.11314392
974,0.721425473690033,12,Long (12-14),5,0,1,1,26.73946,27.587027,-0.8475666
975,0.787807047367096,11,Medium (9-11),3,0,1,1,27.987041,28.585058,-0.59801674
976,0.7756837606430054,11,Medium (9-11),14,0,0,0,23.94974,27.481764,-3.5320244
977,0.7730852961540222,11,Medium (9-11),1,1,1,1,34.821827,28.347206,6.474621
978,0.5324129462242126,19,Very Long (>14),1,1,1,1,32.969242,27.604366,5.364876
979,0.6028697490692139,10,Medium (9-11),1,1,1,1,28.699434,27.904696,0.79473877
980,0.8738790154457092,9,Medium (9-11),66,0,0,0,22.955667,28.75897,-5.803303
981,0.7796885967254639,17,Very Long (>14),2,0,1,1,27.96418,28.907701,-0.9435215
982,0.8732671141624451,7,Short (<=8),7,0,0,1,27.433407,28.975737,-1.5423298
983,0.851261556148529,7,Short (<=8),3,0,1,1,27.59817,28.463018,-0.8648491
984,0.7373793721199036,11,Medium (9-11),38,0,0,0,23.463833,25.998116,-2.5342827
985,0.7610116600990295,12,Long (12-14),6,0,0,1,26.344788,28.407925,-2.063137
986,0.5897124409675598,22,Very Long (>14),1,1,1,1,30.778194,28.182257,2.5959377
987,0.7843490839004517,10,Medium (9-11),11,0,0,0,26.225767,27.873247,-1.64748
988,0.6646329164505005,10,Medium (9-11),1,1,1,1,40.408237,27.494366,12.913872
989,0.5534453988075256,13,Long (12-14),2,0,1,1,27.643467,28.554201,-0.9107342
990,0.7994571328163147,14,Long (12-14),9,0,0,1,24.076887,26.358578,-2.2816906
991,0.6893818378448486,14,Long (12-14),1,1,1,1,29.864866,29.328442,0.53642464
992,0.699974536895752,9,Medium (9-11),1,1,1,1,25.911545,24.918373,0.9931717
993,0.5115320682525635,12,Long (12-14),1,1,1,1,28.701687,23.82995,4.8717365
994,0.7697444558143616,15,Very Long (>14),1,1,1,1,28.792685,27.441221,1.3514633
995,0.849065899848938,8,Short (<=8),20,0,0,0,25.6734,27.83841,-2.1650085
996,0.7557060718536377,9,Medium (9-11),140,0,0,0,23.082687,26.399708,-3.3170204
997,0.8276306986808777,8,Short (<=8),1,1,1,1,30.503923,30.365318,0.13860512
998,0.7841539978981018,14,Long (12-14),579,0,0,0,16.357714,30.061674,-13.70396
999,0.7405731081962585,11,Medium (9-11),35,0,0,0,22.947866,27.121246,-4.17338
